# Created by Ultra Librarian 8.3.350 Copyright © 1999-2024
# Frank Frank, Accelerated Designs

StartFootprints

Footprint (Name "PW0020A_N")
Pad (Name "1") (Location -112.2047, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "2") (Location -112.2047, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "3") (Location -112.2047, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "4") (Location -112.2047, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "5") (Location -112.2047, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "6") (Location -112.2047, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "7") (Location -112.2047, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "8") (Location -112.2047, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "9") (Location -112.2047, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "10") (Location -112.2047, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "11") (Location 112.2047, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "12") (Location 112.2047, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "13") (Location 112.2047, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "14") (Location 112.2047, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "15") (Location 112.2047, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "16") (Location 112.2047, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "17") (Location 112.2047, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "18") (Location 112.2047, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "19") (Location 112.2047, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "20") (Location 112.2047, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Line (Width 7.87400007) (Start -140.748, 132.874) (End 62.9921, 132.874) (Layer TopOverlay) 
Pin (Location 600, -100) (Rotation 0) (PinType Output) (Length 200) (Width 0) (Designator Visible "13") (Name Visible "SC2") (PinSwap 0) (PartSwap 0) (PinSeq 13) (Part 1)
Pin (Location 600, -600) (Rotation 0) (PinType Input) (Length 200) (Width 0) (Designator Visible "14") (Name Visible "INT3_N") (PinSwap 0) (PartSwap 0) (PinSeq 14) (Part 1)
Pin (Location 600, -400) (Rotation 0) (PinType IO) (Length 200) (Width 0) (Designator Visible "15") (Name Visible "SD3") (PinSwap 0) (PartSwap 0) (PinSeq 15) (Part 1)
Pin (Location 600, -500) (Rotation 0) (PinType Output) (Length 200) (Width 0) (Designator Visible "16") (Name Visible "SC3") (PinSwap 0) (PartSwap 0) (PinSeq 16) (Part 1)
Pin (Location -600, 300) (Rotation 180) (PinType Output) (Length 200) (Width 0) (Designator Visible "17") (Name Visible "INT_N") (PinSwap 0) (PartSwap 0) (PinSeq 17) (Part 1)
Pin (Location -600, 500) (Rotation 180) (PinType Input) (Length 200) (Width 0) (Designator Visible "18") (Name Visible "SCL") (PinSwap 0) (PartSwap 0) (PinSeq 18) (Part 1)
Pin (Location -600, 600) (Rotation 180) (PinType Input) (Length 200) (Width 0) (Designator Visible "19") (Name Visible "SDA") (PinSwap 0) (PartSwap 0) (PinSeq 19) (Part 1)
Pin (Location -600, 800) (Rotation 180) (PinType Power) (Length 200) (Width 0) (Designator Visible "20") (Name Visible "VCC") (PinSwap 0) (PartSwap 0) (PinSeq 20) (Part 1)
Rectangle (Width 5) (Start -600, -1000) (End 600, 1000) (Part 1)
Parameter (Name "TYPE") (Location 0, 0) (Height 82) (Rotation 0) (Justification Center) (Value "TYPE") (Part 1)
Parameter (Name "RefDes") (Location 0, 100) (Height 82) (Rotation 0) (Justification Center) (Value "RefDes") (Part 1)
Parameter (Name "Mfr_Name") (Location 0, 0) (Height 50) (Rotation 0) (Justification Center) (Value "Texas Instruments") (Part 1)
Parameter (Name "SymbolVerison") (Location -720, -1100) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "2015-05-04") (Part 1)
Parameter (Name "PartNumber") (Location -820, 5830) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "TCA9544APWR") (Part 1)
Parameter (Name "PackageReference") (Location -820, 5830) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "PW0020A") (Part 1)
Parameter (Name "MountType") (Location -820, 5830) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "SMT") (Part 1)
Parameter (Name "CompType") (Location -820, 5830) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "IC") (Part 1)
Parameter (Name "RoHS") (Location -820, 5830) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "Y") (Part 1)
Parameter (Name "Manufacturer") (Location -820, 5830) (Height 82) (Rotation 0) (Justification BottomLeft) (Value "Texas Instruments") (Part 1)
Description (Value "No Description Available") (Part 1)
Footprint (Name "PW0020A_N")
EndComponent
EndComponents
